"species","genus","reg"
"Bombus pascuorum","Bombus",26682
"Bombus terrestris","Bombus",26184
"Apis mellifera","Apis",23785
"Bombus lapidarius","Bombus",19678
"Xylocopa violacea","Xylocopa",11659
NULL,NULL,10719
NULL,"Bombus",6782
"Bombus pratorum","Bombus",3377
"Osmia cornuta","Osmia",3271
"Bombus hortorum","Bombus",2718
NULL,"Apis",2231
"Osmia rufa","Osmia",2104
"Bombus hypnorum","Bombus",2101
"Bombus lucorum","Bombus",2060
"Halictus scabiosae","Halictus",2021
"Anthidium manicatum","Anthidium",1693
NULL,"Nomada",1625
"Andrena cineraria","Andrena",1621
"Andrena flavipes","Andrena",1522
"Anthophora plumipes","Anthophora",1512
"Andrena induta","Andrena",1360
"Andrena haemorrhoa","Andrena",1319
"Bombus sylvarum","Bombus",1281
"Andrena fulva","Andrena",1200
NULL,"Xylocopa",1103
NULL,"Lasioglossum",1010
"Colletes cunicularius","Colletes",935
"Sphecodes albilabris","Sphecodes",932
NULL,"Sphecodes",834
"Andrena vaga","Andrena",781
"Andrena bicolor","Andrena",748
"Lasioglossum calceatum","Lasioglossum",723
"Dasypoda hirtipes","Dasypoda",717
"Heriades truncorum","Heriades",694
NULL,"Hylaeus",688
"Bombus rupestris","Bombus",625
"Colletes daviesanus","Colletes",615
NULL,"Osmia",606
"Lasioglossum morio","Lasioglossum",583
NULL,"Halictus",573
"Andrena gravida","Andrena",568
NULL,"Colletes",549
"Halictus tumulorum","Halictus",521
"Andrena nitida","Andrena",513
NULL,"Megachile",500
"Colletes hederae","Colletes",477
"Bombus vestalis","Bombus",475
"Andrena hattorfiana","Andrena",472
"Eucera nigrescens","Eucera",470
"Andrena florea","Andrena",451
"Hoplitis adunca","Hoplitis",446
"Bombus humilis","Bombus",445
"Andrena dorsata","Andrena",429
"Megachile ericetorum","Megachile",424
"Megachile willughbiella","Megachile",416
"Chelostoma rapunculi","Chelostoma",412
"Halictus subauratus","Halictus",394
"Bombus bohemicus","Bombus",385
"Andrena nigroaenea","Andrena",382
"Hylaeus communis","Hylaeus",379
"Nomada fucata","Nomada",378
"Andrena minutula","Andrena",374
"Lasioglossum pauxillum","Lasioglossum",371
"Andrena ovatula","Andrena",371
"Osmia florisomnis","Osmia",370
"Lasioglossum laticeps","Lasioglossum",365
"Halictus sexcinctus","Halictus",345
"Bombus sylvestris","Bombus",338
"Halictus rubicundus","Halictus",326
"Osmia bicolor","Osmia",313
"Megachile centuncularis","Megachile",308
"Andrena pilipes","Andrena",306
"Nomada flavoguttata","Nomada",305
"Anthidium oblongatum","Anthidium",299
"Lasioglossum malachurum","Lasioglossum",292
"Osmia aurulenta","Osmia",291
"Nomada goodeniana","Nomada",280
"Lasioglossum leucozonium","Lasioglossum",278
"Bombus campestris","Bombus",273
"Osmia caerulescens","Osmia",269
"Lasioglossum fulvicorne","Lasioglossum",259
"Sphecodes ephippius","Sphecodes",259
"Lasioglossum politum","Lasioglossum",258
"Andrena subopaca","Andrena",256
"Nomada lathburiana","Nomada",254
"Andrena clarkella","Andrena",253
"Nomada flava","Nomada",250
"Lasioglossum villosulum","Lasioglossum",249
"Panurgus calcaratus","Panurgus",249
"Bombus magnus","Bombus",245
"Andrena lathyri","Andrena",244
"Halictus quadricinctus","Halictus",241
"Nomada fabriciana","Nomada",240
"Ceratina cyanea","Ceratina",237
"Hylaeus signatus","Hylaeus",236
"Andrena tibialis","Andrena",233
"Sphecodes monilicornis","Sphecodes",231
"Bombus soroeensis","Bombus",229
"Nomada ruficornis","Nomada",226
"Macropis europaea","Macropis",225
"Hylaeus hyalinatus","Hylaeus",225
"Anthidiellum strigatum","Anthidiellum",219
"Nomada marshamella","Nomada",218
NULL,"Anthophora",214
"Eucera longicornis","Eucera",214
"Colletes similis","Colletes",214
"Andrena helvola","Andrena",213
"Chelostoma campanularum","Chelostoma",212
"Melitta nigricans","Melitta",212
"Hylaeus confusus","Hylaeus",211
"Bombus subterraneus","Bombus",206
"Melecta albifrons","Melecta",206
"Andrena wilkella","Andrena",203
"Anthidium punctatum","Anthidium",203
"Hoplitis leucomelana","Hoplitis",199
"Bombus ruderarius","Bombus",197
"Hylaeus nigritus","Hylaeus",197
"Sphecodes gibbus","Sphecodes",197
"Andrena curvungula","Andrena",197
"Andrena labiata","Andrena",197
"Andrena praecox","Andrena",196
"Megachile versicolor","Megachile",196
"Andrena proxima","Andrena",196
"Lasioglossum albipes","Lasioglossum",194
"Nomada fulvicornis","Nomada",192
"Anthophora quadrimaculata","Anthophora",190
"Macropis fulvipes","Macropis",187
"Megachile pilidens","Megachile",180
"Halictus maculatus","Halictus",179
"Andrena barbilabris","Andrena",177
"Megachile rotundata","Megachile",176
"Andrena minutuloides","Andrena",174
"Hylaeus variegatus","Hylaeus",174
NULL,"Andrena",172
"Anthophora bimaculata","Anthophora",170
"Lasioglossum costulatum","Lasioglossum",167
NULL,"Prosopis",165
"Melitta leporina","Melitta",165
"Andrena carantonica","Andrena",165
"Anthophora aestivalis","Anthophora",164
"Osmia leaiana","Osmia",164
"Andrena agilissima","Andrena",161
"Andrena rosae","Andrena",159
"Epeolus variegatus","Epeolus",159
"Nomada flavopicta","Nomada",157
"Halictus simplex","Halictus",157
"Hylaeus brevicornis","Hylaeus",155
"Nomada panzeri","Nomada",151
"Bombus barbutellus","Bombus",151
"Halictus confusus","Halictus",151
"Sphecodes pellucidus","Sphecodes",148
"Anthophora furcata","Anthophora",144
NULL,"Heriades",143
"Anthidium nanum","Anthidium",142
"Andrena labialis","Andrena",140
"Melitta haemorrhoidalis","Melitta",139
"Andrena humilis","Andrena",139
"Bombus muscorum","Bombus",138
"Heriades crenulatus","Heriades",138
"Ceratina chalybea","Ceratina",138
"Nomada succincta","Nomada",137
"Lasioglossum sexnotatum","Lasioglossum",137
"Nomada bifasciata","Nomada",135
"Andrena viridescens","Andrena",135
"Andrena ventralis","Andrena",133
"Coelioxys afra","Coelioxys",133
"Andrena chrysosceles","Andrena",126
"Nomada sheppardana","Nomada",125
"Trachusa byssina","Trachusa",124
"Lasioglossum zonulum","Lasioglossum",121
"Andrena scotica","Andrena",121
"Chelostoma florisomne","Chelostoma",120
"Andrena fuscipes","Andrena",120
"Nomada alboguttata","Nomada",118
"Hoplosmia spinulosa","Hoplosmia",118
"Ceratina cucurbitina","Ceratina",118
"Andrena fucata","Andrena",117
"Andrena mitis","Andrena",117
"Bombus veteranus","Bombus",114
"Colletes succinctus","Colletes",113
"Stelis punctulatissima","Stelis",111
"Colletes fodiens","Colletes",111
"Panurgus banksianus","Panurgus",109
"Bombus pomorum","Bombus",108
NULL,"Dasypoda",107
"Sphecodes miniatus","Sphecodes",106
"Andrena nitidiuscula","Andrena",106
"Hylaeus gredleri","Hylaeus",105
"Andrena denticulata","Andrena",104
"Coelioxys conoidea","Coelioxys",104
"Sphecodes crassus","Sphecodes",103
"Lasioglossum lativentre","Lasioglossum",103
NULL,"Coelioxys",102
"Lasioglossum nitidiusculum","Lasioglossum",101
"Lasioglossum xanthopus","Lasioglossum",101
"Osmia brevicornis","Osmia",100
"Epeolus cruciger","Epeolus",98
"Melecta luctuosa","Melecta",96
"Sphecodes ferruginatus","Sphecodes",96
"Megachile maritima","Megachile",96
"Nomioides minutissimus","Nomioides",96
"Epeoloides coecutiens","Epeoloides",95
"Andrena pandellei","Andrena",92
"Andrena albicans","Andrena",92
"Lasioglossum sexstrigatum","Lasioglossum",92
"Lasioglossum nitidulum","Lasioglossum",92
"Andrena strohmella","Andrena",92
"Lasioglossum leucopus","Lasioglossum",90
"Nomada striata","Nomada",90
"Bombus ruderatus","Bombus",89
"Hylaeus sinuatus","Hylaeus",89
"Hylaeus angustatus","Hylaeus",88
"Nomada rufipes","Nomada",88
"Coelioxys aurolimbata","Coelioxys",85
"Nomada signata","Nomada",83
"Andrena marginata","Andrena",83
"Nomada sexfasciata","Nomada",83
"Hylaeus styriacus","Hylaeus",81
"Lasioglossum smeathmanellum","Lasioglossum",81
"Sphecodes puncticeps","Sphecodes",80
"Osmia rufohirta","Osmia",79
"Sphecodes geoffrellus","Sphecodes",78
"Coelioxys inermis","Coelioxys",78
"Bombus wurflenii","Bombus",77
"Nomada leucophthalma","Nomada",75
"Andrena tscheki","Andrena",75
NULL,"Chelostoma",75
"Nomada roberjeotiana","Nomada",74
"Nomada ferruginata","Nomada",74
"Hylaeus punctulatissimus","Hylaeus",73
"Halictus langobardicus","Halictus",73
"Lasioglossum laevigatum","Lasioglossum",72
"Hoplitis anthocopoides","Hoplitis",72
"Lasioglossum glabriusculum","Lasioglossum",72
"Hylaeus clypearis","Hylaeus",71
"Megachile circumcincta","Megachile",71
"Andrena semilaevis","Andrena",70
"Hylaeus gibbus","Hylaeus",70
NULL,"Ceratina",70
"Hylaeus dilatatus","Hylaeus",68
"Hylaeus difformis","Hylaeus",67
"Lasioglossum punctatissimum","Lasioglossum",67
"Tetralonia malvae","Tetralonia",66
NULL,"Anthidium",66
"Megachile alpicola","Megachile",65
"Andrena falsifica","Andrena",65
"Lasioglossum parvulum","Lasioglossum",65
"Chelostoma distinctum","Chelostoma",64
"Andrena fulvago","Andrena",63
"Andrena alfkenella","Andrena",63
"Andrena varians","Andrena",63
"Sphecodes reticulatus","Sphecodes",63
"Coelioxys mandibularis","Coelioxys",63
"Andrena floricola","Andrena",62
"Stelis breviuscula","Stelis",62
"Andrena argentata","Andrena",61
NULL,"Macropis",60
"Bombus norvegicus","Bombus",60
"Andrena bimaculata","Andrena",59
"Lasioglossum majus","Lasioglossum",59
"Lasioglossum interruptum","Lasioglossum",58
"Panurgus dentipes","Panurgus",58
"Osmia gallarum","Osmia",58
"Systropha planidens","Systropha",57
"Bombus cryptarum","Bombus",57
"Lasioglossum marginatum","Lasioglossum",57
"Hylaeus pectoralis","Hylaeus",57
"Megachile nigriventris","Megachile",56
"Lasioglossum lucidulum","Lasioglossum",56
"Andrena lapponica","Andrena",56
"Hylaeus annularis","Hylaeus",56
"Anthophora retusa","Anthophora",55
"Hylaeus leptocephalus","Hylaeus",55
NULL,"Panurgus",54
"Nomada fuscicornis","Nomada",54
"Stelis ornatula","Stelis",54
"Andrena ruficrus","Andrena",53
"Andrena fulvata","Andrena",53
"Andrena polita","Andrena",53
"Sphecodes rufiventris","Sphecodes",52
"Andrena nana","Andrena",52
"Osmia niveata","Osmia",52
NULL,"Eucera",51
"Sphecodes longulus","Sphecodes",51
"Andrena suerinensis","Andrena",50
"Lasioglossum limbellum","Lasioglossum",50
"Ammobates punctatus","Ammobates",50
"Hoplitis papaveris","Hoplitis",49
"Bombus jonellus","Bombus",49
"Halictus leucaheneus","Halictus",48
"Andrena combinata","Andrena",48
"Andrena angustior","Andrena",48
"Sphecodes niger","Sphecodes",48
"Andrena fulvida","Andrena",48
"Andrena pusilla","Andrena",48
NULL,"Melecta",48
"Lasioglossum rufitarse","Lasioglossum",47
"Osmia parietina","Osmia",47
"Colletes marginatus","Colletes",47
"Andrena apicata","Andrena",47
"Halictus compressus","Halictus",47
"Tetraloniella salicariae","Tetraloniella",47
"Hylaeus pictipes","Hylaeus",47
"Hylaeus cornutus","Hylaeus",47
"Lasioglossum minutulum","Lasioglossum",46
"Lasioglossum quadrinotatulum","Lasioglossum",46
"Hoplitis tridentata","Hoplitis",46
"Sphecodes hyalinatus","Sphecodes",45
"Lasioglossum lineare","Lasioglossum",45
"Hoplitis ravouxi","Hoplitis",45
"Andrena nycthemera","Andrena",45
"Melitta tricincta","Melitta",44
"Thyreus orbatus","Thyreus",44
"Lasioglossum semilucens","Lasioglossum",44
"Andrena decipiens","Andrena",44
"Pseudoanthidium scapulare","Pseudoanthidium",43
"Sphecodes spinulosus","Sphecodes",43
"Dufourea dentiventris","Dufourea",43
"Bombus distinguendus","Bombus",42
"Megachile leachella","Megachile",42
"Nomada conjungens","Nomada",42
"Coelioxys elongata","Coelioxys",42
"Andrena potentillae","Andrena",42
"Lasioglossum pallens","Lasioglossum",42
"Stelis signata","Stelis",41
"Coelioxys quadridentata","Coelioxys",41
"Hylaeus paulus","Hylaeus",41
"Bombus confusus","Bombus",40
"Lasioglossum minutissimum","Lasioglossum",40
"Megachile ligniseca","Megachile",40
"Coelioxys conica","Coelioxys",40
"Andrena coitana","Andrena",39
"Nomada zonata","Nomada",39
"Hoplitis claviventris","Hoplitis",39
"Nomada minuscula","Nomada",38
"Andrena intermedia","Andrena",37
"Lasioglossum subfasciatum","Lasioglossum",36
"Andrena congruens","Andrena",36
"Lasioglossum intermedium","Lasioglossum",36
"Coelioxys rufescens","Coelioxys",35
"Nomada distinguenda","Nomada",35
"Lasioglossum pygmaeum","Lasioglossum",35
"Rophites algirus","Rophites",35
"Lasioglossum fratellum","Lasioglossum",34
"Nomada armata","Nomada",34
"Coelioxys echinata","Coelioxys",34
"Bombus semenoviellus","Bombus",34
"Lasioglossum tricinctum","Lasioglossum",33
"Prosopis nigritula","Prosopis",33
"Megachile lagopoda","Megachile",33
"Nomada stigma","Nomada",33
"Anthophora pubescens","Anthophora",32
"Nomada integra","Nomada",32
"Eucera malvae","Eucera",32
"Rophites quinquespinosus","Rophites",31
"Andrena schencki","Andrena",31
"Hylaeus punctatus","Hylaeus",31
"Apis henshawi","Apis",30
"Andrena nasuta","Andrena",29
"Lasioglossum nigripes","Lasioglossum",29
"Nomada furva","Nomada",29
"Tetraloniella dentata","Tetraloniella",29
"Sphecodes marginatus","Sphecodes",29
"Stelis phaeoptera","Stelis",28
"Patellapis communis","Patellapis",28
"Macropis labiata","Macropis",27
"Hylaeus pfankuchi","Hylaeus",27
"Hylaeus rinki","Hylaeus",27
"Nomada hirtipes","Nomada",27
"Anthophora plagiata","Anthophora",27
"Andrena hypopolia","Andrena",27
"Andrena lagopus","Andrena",26
"Lasioglossum sabulosum","Lasioglossum",26
"Nomada femoralis","Nomada",26
"Systropha curvicornis","Systropha",26
"Megachile lapponica","Megachile",25
"Andrena limata","Andrena",25
"Camptopoeum frontale","Camptopoeum",25
"Hylaeus gracilicornis","Hylaeus",25
"Lasioglossum minutum","Lasioglossum",25
"Lasioglossum albocinctum","Lasioglossum",24
"Stelis minuta","Stelis",24
"Lasioglossum puncticolle","Lasioglossum",24
"Nomada moeschleri","Nomada",24
"Sphecodes rubicundus","Sphecodes",23
"Nomada baccata","Nomada",23
"Andrena bucephala","Andrena",23
"Sphecodes majalis","Sphecodes",23
"Colletes nasutus","Colletes",23
"Andrena similis","Andrena",22
"Nomada kohli","Nomada",22
"Megachile parietina","Megachile",22
"Lithurgus chrysurus","Lithurgus",22
NULL,"Crustacea",22
"Nomada castellana","Nomada",21
"Andrena gelriae","Andrena",21
"Hylaeus lineolatus","Hylaeus",21
"Halictus pollinosus","Halictus",21
"Andrena chrysopyga","Andrena",21
"Osmia andrenoides","Osmia",20
"Andrena niveata","Andrena",20
"Hoplitis mitis","Hoplitis",20
"Colletes hylaeiformis","Colletes",20
"Andrena distinguenda","Andrena",20
"Osmia uncinata","Osmia",20
"Nomada atroscutellaris","Nomada",20
"Rhophitoides canus","Rhophitoides",20
"Bombus mucidus","Bombus",19
"Andrena florivaga","Andrena",19
"Nomada obscura","Nomada",19
"Nomada rhenana","Nomada",19
"Nomada posthuma","Nomada",19
"Osmia mustelina","Osmia",19
NULL,"Stelis",18
"Andrena nuptialis","Andrena",18
NULL,"Melitta",18
NULL,"Epeolus",18
"Andrena nigriceps","Andrena",18
"Andrena enslinella","Andrena",18
"Osmia xanthomelana","Osmia",18
"Hylaeus kahri","Hylaeus",18
NULL,"Hoplitis",17
"Apis armbrusteri","Apis",17
"Lasioglossum prasinum","Lasioglossum",17
"Sphecodes scabricollis","Sphecodes",17
"Nomada obtusifrons","Nomada",17
"Nomada emarginata","Nomada",17
"Nomada guttulata","Nomada",17
"Dufourea inermis","Dufourea",17
"Hylaeus moricei","Hylaeus",17
"Lasioglossum quadrinotatum","Lasioglossum",16
"Hylaeus duckei","Hylaeus",16
"Andrena tarsata","Andrena",16
"Andrena taraxaci","Andrena",16
"Biastes truncatus","Biastes",15
"Andrena synadelpha","Andrena",15
"Andrena thoracica","Andrena",15
"Hylaeus incongruus","Hylaeus",15
"Sphecodes pseudofasciatus","Sphecodes",15
"Coelioxys alata","Coelioxys",15
"Hylaeus annulatus","Hylaeus",15
"Andrena chrysopus","Andrena",14
"Andrena anthrisci","Andrena",14
"Bombus monticola","Bombus",14
"Megachile sculpturalis","Megachile",14
"Lasioglossum convexiusculum","Lasioglossum",14
"Megachile dorsalis","Megachile",14
"Andrena ferox","Andrena",14
"Stelis minima","Stelis",14
"Nomada errans","Nomada",13
"Sphecodes croaticus","Sphecodes",13
"Rophites canus","Rophites",13
"Eucera interrupta","Eucera",13
"Hoplitis villosa","Hoplitis",13
"Osmia pilicornis","Osmia",13
"Nomada pleurosticta","Nomada",13
"Nomada similis","Nomada",12
"Lasioglossum aeratum","Lasioglossum",12
"Osmia submicans","Osmia",12
"Xylocopa valga","Xylocopa",12
"Hylaeus gigas","Hylaeus",12
"Nomada mutica","Nomada",12
"Dufourea halictula","Dufourea",12
"Nomada argentata","Nomada",12
"Sphecodes schenckii","Sphecodes",11
"Andrena symphyti","Andrena",11
"Dufourea minuta","Dufourea",11
"Andrena rugulosa","Andrena",11
"Nomada melathoracica","Nomada",11
"Halictus submediterraneus","Halictus",11
"Sphecodes zangherii","Sphecodes",11
"Lasioglossum brevicorne","Lasioglossum",11
"Bombus mendax","Bombus",11
"Lasioglossum bluethgeni","Lasioglossum",10
"Megachile pilicrus","Megachile",10
"Tetraloniella scabiosae","Tetraloniella",10
"Hoplitis lepeletieri","Hoplitis",10
"Lasioglossum clypeare","Lasioglossum",10
"Nomada opaca","Nomada",10
"Nomada piccioliana","Nomada",10
"Bombus pyrenaeus","Bombus",9
"Hoplitis acuticornis","Hoplitis",9
"Stelis odontopyga","Stelis",9
"Bombus gerstaeckeri","Bombus",9
"Andrena confinis","Andrena",9
"Lasioglossum setulosum","Lasioglossum",9
"Andrena alutacea","Andrena",9
"Osmia papaveris","Osmia",9
"Lasioglossum bavaricum","Lasioglossum",9
"Lasioglossum subfulvicorne","Lasioglossum",9
"Hoplitis loti","Hoplitis",9
"Lasioglossum marginellum","Lasioglossum",8
"Halictus smaragdulus","Halictus",8
"Hoplitis annulata","Hoplitis",8
"Melitturga clavicornis","Melitturga",8
"Dioxys tridentata","Dioxys",8
"Osmia lignaria","Osmia",8
"Osmia villosa","Osmia",8
"Osmia nigriventris","Osmia",8
"Amegilla quadrifasciata","Amegilla",8
"Andrena trimmerana","Andrena",8
"Andrena ampla","Andrena",8
"Nomada facilis","Nomada",8
"Lasioglossum griseolum","Lasioglossum",7
"Osmia cantabrica","Osmia",7
"Anthidium florentinum","Anthidium",7
"Andrena pallitarsis","Andrena",7
"Panurginus herzi","Panurginus",7
"Andrena nanula","Andrena",7
"Lasioglossum pleurospeculum","Lasioglossum",6
"Megachile genalis","Megachile",6
"Bombus argillaceus","Bombus",6
"Andrena curtula","Andrena",6
"Megachile apicalis","Megachile",6
"Sphecodes cristatus","Sphecodes",6
NULL,"Seladonia",6
"Colletes albomaculatus","Colletes",5
"Osmia cerinthidis","Osmia",5
"Anthophora crinipes","Anthophora",5
"Xylocopa iris","Xylocopa",5
"Bombus mesomelas","Bombus",5
"Hylaeus nivalis","Hylaeus",5
"Bombus ternarius","Bombus",5
"Dasypoda aurata","Dasypoda",5
"Sphecodes ruficrus","Sphecodes",5
"Panurginus montanus","Panurginus",5
"Andrena rufizona","Andrena",5
"Bombus opulentus","Bombus",5
"Aglaoapis tridentata","Aglaoapis",5
"Ceratina callosa","Ceratina",5
"Lasioglossum sexmaculatum","Lasioglossum",5
"Osmia ferruginea","Osmia",5
"Osmia inermis","Osmia",5
"Nomada braunsiana","Nomada",5
"Nomada rostrata","Nomada",4
"Colletes mlokossewiczi","Colletes",4
"Hylaeus taeniolatus","Hylaeus",4
"Megachile manicata","Megachile",4
"Andrena sericata","Andrena",4
"Megachile pyrenaea","Megachile",4
"Nomada tormentillae","Nomada",4
"Nomada villosa","Nomada",4
NULL,"Electrapis",4
NULL,"Panurginus",4
NULL,"Pseudoanthidium",4
"Eckfeldapis electrapoides","Eckfeldapis",3
"Lasioglossum lissonotum","Lasioglossum",3
"Osmia versicolor","Osmia",3
"Anthophora fulvitarsis","Anthophora",3
"Dasypoda argentata","Dasypoda",3
NULL,"Lithurgus",3
"Lasioglossum alpigenum","Lasioglossum",3
"Colletes impunctatus","Colletes",3
"Rophites trispinosus","Rophites",3
"Colletes halophilus","Colletes",3
"Bombus cullumanus","Bombus",3
"Halictus ligatus","Halictus",3
"Epeolus marginatus","Epeolus",3
"Megachile addenda","Megachile",3
"Seladonia submediterranea","Seladonia",3
"Epeolus fallax","Epeolus",3
"Stelis nasuta","Stelis",3
"Andrena barbareae","Andrena",3
"Lasioglossum sphecodimorphum","Lasioglossum",3
"Amegilla cingulata","Amegilla",3
NULL,"Dioxys",3
"Biastes emarginatus","Biastes",3
"Lasioglossum tarsatum","Lasioglossum",3
"Bombus lapponicus","Bombus",3
"Andrena cinerea","Andrena",3
"Nomada symphyti","Nomada",3
"Anthidium septemspinosum","Anthidium",3
"Lasioglossum laeve","Lasioglossum",3
"Andrena granulosa","Andrena",3
NULL,"Podalirius",2
NULL,"Protobombus",2
"Hoplitis acanthophora","Hoplitis",2
"Lasioglossum pauperatum","Lasioglossum",2
"Prohalictus schemppi","Halictus",2
NULL,"Tetralonia",2
"Bombus abavus","Bombus",2
"Osmia carbonum","Osmia",2
"Lasioglossum quadrisignatum","Lasioglossum",2
"Andrena simillima","Andrena",2
"Andrena paucisquama","Andrena",2
"Protobombus pristinus","Protobombus",2
"Andrena montana","Andrena",2
"Xylocopa friesei","Xylocopa",2
"Melitta melanura","Melitta",2
"Xylocopa micans","Xylocopa",2
"Xylocopa senilis","Xylocopa",2
"Xylocopa tenuiscapa","Xylocopa",2
"Lasioglossum cupromicans","Lasioglossum",2
"Rhodanthidium septemdentatum","Rhodanthidium",2
NULL,"Anthophorites",2
"Lasioglossum buccale","Lasioglossum",2
"Lasioglossum angusticeps","Lasioglossum",2
"Anthophorites mellona","Anthophorites",2
"Andrena rogenhoferi","Andrena",2
NULL,"Trachusa",2
"Lasioglossum subhirtum","Lasioglossum",2
"Anthophorites veterana","Anthophorites",2
"Apis adamitica","Lithurgus",2
"Dufourea alpina","Dufourea",2
"Dioxys cincta","Dioxys",2
"Dasypoda morawitzi","Dasypoda",2
"Bombus quadricolor","Bombus",2
"Bombus sichelii","Bombus",2
"Apis cerana","Apis",2
"Colletes coriandri","Colletes",2
"Coelioxys brevis","Coelioxys",2
"Electrapis micheneri","Electrapis",1
"Bombus randeckensis","Bombus",1
NULL,"Nomioides",1
"Colletes acutus","Colletes",1
"Ammobates rufiventris","Ammobates",1
"Ceratina chalcites","Ceratina",1
NULL,"Rophites",1
"Colletes acutiformis","Colletes",1
"Colletes abeillei","Colletes",1
"Coelioxys lanceolata","Coelioxys",1
NULL,"Systropha",1
NULL,"Thyreus",1
"Osmia cornifrons","Osmia",1
"Xylocopa hydrobiae","Xylocopa",1
"Osmia antiqua","Osmia",1
"Osmia nigra","Osmia",1
"Nomada subcornuta","Nomada",1
"Ceratina gravidula","Ceratina",1
"Nomada mutabilis","Nomada",1
"Andrena nitidula","Andrena",1
"Andrena primaeva","Andrena",1
"Andrena rhenana","Andrena",1
"Melitta dimidiata","Melitta",1
"Panurginus tyrolensis","Panurginus",1
"Andrena sardoa","Andrena",1
"Andrena fimbriata","Andrena",1
"Megachile spinotulata","Megachile",1
"Megachile sicula","Megachile",1
"Peponapis pruinosa","Peponapis",1
"Perdita fidissima","Perdita",1
"Protobombus messelensis","Protobombus",1
"Protosmia minutula","Protosmia",1
"Megachile canescens","Megachile",1
"Pseudoanthidium tenellum","Pseudoanthidium",1
"Pygomelissa lutetia","Pygomelissa",1
"Megachile analis","Megachile",1
"Lasioglossum sexnotatulum","Lasioglossum",1
"Anthidium montanum","Anthidium",1
"Anthophora atroalba","Anthophora",1
"Lasioglossum marshalli","Lasioglossum",1
"Anthophora crassipes","Anthophora",1
"Sphecodes intermedius","Sphecodes",1
"Anthophora dispar","Anthophora",1
"Andrena curvana","Andrena",1
"Lasioglossum flavipes","Lasioglossum",1
"Anthophorites longaeva","Anthophorites",1
"Anthophorites titania","Anthophorites",1
"Hylaeus tyrolensis","Hylaeus",1
"Anthophorites tonsa","Anthophorites",1
"Sphecodes scrobiculatus","Sphecodes",1
"Hylaeus modestus","Hylaeus",1
"Hylaeus glacialis","Hylaeus",1
"Hylaeus digitatus","Hylaeus",1
"Apis vetustus","Apis",1
"Biastes brevicornis","Biastes",1
"Hoplosmia bidentata","Hoplosmia",1
"Succinapis micheneri","Succinapis",1
"Bombus affinis","Bombus",1
"Bombus atavus","Xylocopa",1
"Halictus semitectus","Halictus",1
"Tetraloniella strigata","Tetraloniella",1
"Thyreus histrionicus","Thyreus",1
"Bombus fragrans","Bombus",1
"Bombus jurinei","Xylocopa",1
"Triepeolus tristis","Triepeolus",1
"Xylocopa anthophoroides","Xylocopa",1
"Osmia maritima","Osmia",1
"Halictus luganicus","Halictus",1
"Glyptapis fuscula","Glyptapis",1
"Friccomelissa schopowi","Friccomelissa",1
"Eucera notata","Eucera",1
"Eucera mortua","Anthidium",1
"Epeolus schummeli","Epeolus",1
NULL,"Chalicodoma",1
"Epeolus montanus","Epeolus",1
"Andrena bicarinata","Andrena",1
NULL,"Dufourea",1
NULL,"Epeoloides",1
"Electrapis prolata","Eckfeldapis",1
